id,?column?,image
2803,تطبيقات الأعداد العقدية ـ الجلسة الثانية,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2803/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A1____D9____A8_____D9____A2____D9____A0____D9____A1____D9____A9____D9____A4____D9____A3_1603515534260229264.jpg
2806,تطبيقات الأعداد العقدية - الجلسة الخامسة,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2806/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A1____D9____A8_____D9____A2____D9____A0____D9____A2____D9____A1____D9____A2____D9____A6_3515735222120094422.jpg
2808,التحليل التوافقي - الجلسة 5,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2808/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A1____D9____A8_____D9____A2____D9____A0____D9____A2____D9____A3____D9____A0____D9____A8_3867634734593936210.jpg
2810,التحليل التوافقي ـ الجلسة 7,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2810/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A1____D9____A8_____D9____A2____D9____A0____D9____A2____D9____A4____D9____A1____D9____A0_2687789452100029657.jpg
2805,تطبيقات الأعداد العقدية ـ الجلسة الرابعة,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2805/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A1____D9____A8_____D9____A2____D9____A0____D9____A2____D9____A0____D9____A4____D9____A7_4328707772814386155.jpg
2807,التحليل التوافقي - الجلسة 4,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2807/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A1____D9____A8_____D9____A2____D9____A0____D9____A2____D9____A2____D9____A2____D9____A6_4590373206097215500.jpg
2809,التحليل التوافقي - الجلسة 6,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2809/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A1____D9____A8_____D9____A2____D9____A0____D9____A2____D9____A3____D9____A3____D9____A9_4083962624171570224.jpg
2819,طوق النجاة للغة الفرنسية,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/French/2819/JPEG_20250718_184730_1171645529118452076.jpg
2819,طوق النجاة للغة الفرنسية,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/French/2819/JPEG_20250718_184731_962232024147408315.jpg
2761,Important notes,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/English/2761/JPEG_20250702_110423_1561822031944672204.jpg
2761,Important notes,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/English/2761/JPEG_20250712_190407_6816599867466918068.jpg
2761,Important notes,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/English/2761/JPEG_20250712_190407_8055056939333876964.jpg
2761,Important notes,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/English/2761/JPEG_20250712_190407_2616177080720805937.jpg
2817,التحليل التوافقي ـ الجلسة 8,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2817/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A1____D9____A8_____D9____A2____D9____A0____D9____A2____D9____A4____D9____A4____D9____A1_502486824508132510.jpg
2804,تطبيقات الأعداد العقدية ـ الجلسة الثالثة,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2804/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A1____D9____A8_____D9____A2____D9____A0____D9____A2____D9____A0____D9____A1____D9____A7_8784982776696786667.jpg
565,مراجعة لأساسيات الفيزياء,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Physics/565/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A1____D9____A0____D9____A8_____D9____A1____D9____A3____D9____A4____D9____A5____D9____A3____D9____A1_3176331553260061073.jpg
567,اختبار نواس مرن (2),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Physics/567/2024.10.09.13.41.36.304958.jpg
2881,النهايات والاستمرار - الجلسة 3,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2881/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A2____D9____A1_____D9____A1____D9____A6____D9____A2____D9____A3____D9____A1____D9____A6_2334986457060813505.jpg
2880,النهايات والاستمرار - الجلسة 2,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2880/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A2____D9____A1_____D9____A1____D9____A6____D9____A2____D9____A0____D9____A5____D9____A9_6178494765760085684.jpg
2644,المتتاليات والإثبات بالتدريج - الجلسة 1,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2644/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A6____D9____A1____D9____A7_____D9____A2____D9____A2____D9____A2____D9____A7____D9____A3____D9____A5_3891736280879397248.jpg
2799,تطبيقات الأعداد العقدية - الجلسة الأولى,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2799/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A1____D9____A8_____D9____A2____D9____A0____D9____A1____D9____A9____D9____A0____D9____A3_2966184020427956129.jpg
3027,النهايات والاستمرار - الجلسة 7,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/3027/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A8____D9____A1____D9____A9_____D9____A1____D9____A3____D9____A4____D9____A0____D9____A3____D9____A8_7303383401444778898.jpg
3028,النهايات والاستمرار - الجلسة 8,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/3028/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A8____D9____A1____D9____A9_____D9____A1____D9____A3____D9____A4____D9____A1____D9____A1____D9____A9_5292339308741146934.jpg
3026,النهايات والاستمرار ـ الجلسة 6,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/3026/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A8____D9____A1____D9____A9_____D9____A1____D9____A3____D9____A4____D9____A0____D9____A0____D9____A4_2173602670528676277.jpg
3025,النهايات والاستمرار - الجلسة 5,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/3025/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A8____D9____A1____D9____A9_____D9____A1____D9____A3____D9____A3____D9____A9____D9____A2____D9____A3_5676752229691065158.jpg
3038,النهايات والاستمرار - الجلسة 9,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/3038/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A8____D9____A2____D9____A1_____D9____A1____D9____A5____D9____A0____D9____A9____D9____A2____D9____A2_5726986393625347357.jpg
470,كتابي التابع اللوغاريتمي صيفي A,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/470/2025.07.27.01.12.55.208963.jpg
3057,النهايات والاستمرار _ الجلسة 10,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/3057/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A8____D9____A2____D9____A5_____D9____A1____D9____A7____D9____A1____D9____A6____D9____A5____D9____A7_5310383934013142445.jpg
3058,النهايات والاستمرار - الجلسة 11,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/3058/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A8____D9____A2____D9____A5_____D9____A1____D9____A7____D9____A1____D9____A8____D9____A0____D9____A1_6674957667580746917.jpg
3088,"١- دراسة أجهزة الدوران عند الأحياء ",https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Biology/3088/2025.08.28.11.01.40.050407.jpg
3098,٢- الاسفنجيات (المساميات),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Biology/3098/2025.08.29.01.15.43.949629.jpg
3097,النهايات والاستمرار - الجلسة 12,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/3097/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A8____D9____A2____D9____A8_____D9____A2____D9____A1____D9____A2____D9____A9____D9____A0____D9____A2_2643535450396409491.jpg
3099,النهايات والاستمرار - الجلسة 13,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/3099/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A8____D9____A3____D9____A0_____D9____A1____D9____A1____D9____A0____D9____A9____D9____A3____D9____A7_1524830843703630327.jpg
3100,النهايات والاستمرار ـ الجلسة 14,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/3100/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A8____D9____A3____D9____A0_____D9____A1____D9____A1____D9____A1____D9____A4____D9____A0____D9____A9_6298177512285775596.jpg
2721,فيديو توضيحي يتضمن شرح فكرة تخمين عبارة متتالية,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2721/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A6____D9____A2____D9____A3_____D9____A2____D9____A2____D9____A1____D9____A9____D9____A0____D9____A0_7620440361615710498.jpg
2233,حل وظيفة الجلسة 23,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2233/JPEG_20250425_113558_21104943402699927.jpg
2233,حل وظيفة الجلسة 23,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2233/JPEG_20250425_113558_7836346764570664491.jpg
2233,حل وظيفة الجلسة 23,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2233/JPEG_20250426_081623_7649763049719568528.jpg
349,سحب كرتين على التتالي دون إعادة,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/349/JPEG_____D9____A2____D9____A0____D9____A2____D9____A4____D9____A0____D9____A9____D9____A1____D9____A4_____D9____A0____D9____A1____D9____A3____D9____A5____D9____A0____D9____A6_275517699429571822.jpg
2737,التحليل التوافقي ـ الجلسة 2,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2737/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A7____D9____A1____D9____A8_____D9____A2____D9____A0____D9____A3____D9____A2____D9____A1____D9____A3_3894433274785631274.jpg
2739,النهايات والاستمرار - الجلسة 1,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2739/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A6____D9____A2____D9____A8_____D9____A2____D9____A0____D9____A5____D9____A6____D9____A1____D9____A3_4757015791237485827.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_2413731486095035679.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_4998580153331410455.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_662182175795131426.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_5497987277483269982.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_4052867015823352980.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_3426385552110099473.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_2989833765336240208.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_2177253196583012323.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_1880306253765595981.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_8079311000791265005.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_5457812385783339850.jpg
2257,وظيفة تمارين كتاب الحادي عشر ( اطراد - حسابية - هندسية ),https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2257/JPEG_20250428_121212_5655482522446301851.jpg
1117,اختبار رياضيات,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/1117/2025.02.13.09.02.04.500206.jpg
1117,اختبار رياضيات,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/1117/2025.02.13.09.02.05.571071.jpg
1117,اختبار رياضيات,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/1117/2025.02.13.09.02.06.447759.jpg
1168,"نموذج نهايات شاملة ",https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/RohTeam/1168/2024.12.19.13.14.11.232535.jpg
2234,وظيفة الجلسة 23,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2234/JPEG_20250425_114156_2184162566390194532.jpg
2234,وظيفة الجلسة 23,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2234/JPEG_20250425_114156_7711216166168762091.jpg
2234,وظيفة الجلسة 23,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2234/JPEG_20250426_081959_1432709282510900958.jpg
2648,المتتاليات والإثبات بالتدريج - الجلسة 2,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2648/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A6____D9____A1____D9____A8_____D9____A1____D9____A5____D9____A4____D9____A4____D9____A4____D9____A0_6363773052019943333.jpg
2649,المتتاليات والإثبات بالتدريج ـ الجلسة 3,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2649/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A6____D9____A1____D9____A8_____D9____A1____D9____A5____D9____A4____D9____A5____D9____A0____D9____A9_3183336254530426177.jpg
2650,المتتاليات والإثبات بالتدريج - الجلسة 4,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2650/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A6____D9____A1____D9____A8_____D9____A1____D9____A5____D9____A4____D9____A5____D9____A3____D9____A8_7692719378748938185.jpg
2712,المتتاليات والإثبات بالتدريج_الجلسة 6,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2712/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A6____D9____A2____D9____A2_____D9____A2____D9____A2____D9____A2____D9____A5____D9____A5____D9____A1_3175190117421706928.jpg
2669,المتتاليات والإثبات بالتدريج - الجلسة 5,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2669/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A6____D9____A2____D9____A1_____D9____A1____D9____A1____D9____A1____D9____A4____D9____A4____D9____A2_6994172875758904772.jpg
2738,التحليل التوافقي ـ الجلسة 3,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2738/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A6____D9____A2____D9____A8_____D9____A2____D9____A0____D9____A5____D9____A4____D9____A3____D9____A5_5699217623451579779.jpg
2736,التحليل التوافقي - الجلسة 1,https://kckjiyqmxbrhsrbdlujw.supabase.co/storage/v1/object/public/tests/Mathematics/2736/JPEG_____D9____A2____D9____A0____D9____A2____D9____A5____D9____A0____D9____A6____D9____A2____D9____A8_____D9____A2____D9____A0____D9____A5____D9____A5____D9____A3____D9____A2_1073450072971451764.jpg